Date,c
2022-06-25,187.22
2022-06-26,187.95
2022-06-27,186.4
2022-06-28,187.14
2022-06-29,187.01
2022-06-30,188.33
2022-07-01,188.59
2022-07-02,188.45
2022-07-03,190.41
2022-07-04,188.61
2022-07-05,187.57
2022-07-06,188.55
2022-07-07,188.5
2022-07-08,188.33
2022-07-09,187.6
2022-07-10,187.11
2022-07-11,184.53
2022-07-12,184.42
2022-07-13,185.66
2022-07-14,186.34
2022-07-15,187.47
2022-07-16,187.48
2022-07-17,187.56
2022-07-18,188.62
2022-07-19,188.2
2022-07-20,188.0
2022-07-21,188.34
2022-07-22,189.31
2022-07-23,192.89
2022-07-24,196.01
2022-07-25,197.19
2022-07-26,198.81
2022-07-27,199.94
2022-07-28,201.63
2022-07-29,202.0
2022-07-30,199.79
2022-07-31,201.19
2022-08-01,200.35
2022-08-02,199.71
2022-08-03,200.03
2022-08-04,199.8
2022-08-05,202.18
2022-08-06,201.97
2022-08-07,200.35
2022-08-08,200.99
2022-08-09,201.64
2022-08-10,203.1
2022-08-11,205.72
2022-08-12,207.82
2022-08-13,210.89
2022-08-14,212.74
2022-08-15,211.52
2022-08-16,215.14
2022-08-17,216.48
2022-08-18,217.67
2022-08-19,215.61
2022-08-20,219.8
2022-08-21,216.89
2022-08-22,220.95
2022-08-23,221.22
2022-08-24,219.59
2022-08-25,220.34
2022-08-26,221.03
2022-08-27,215.57
2022-08-28,215.04
2022-08-29,214.64
2022-08-30,215.92
2022-08-31,216.62
2022-09-01,216.18
2022-09-02,211.87
2022-09-03,213.79
2022-09-04,213.13
2022-09-05,212.96
2022-09-06,215.2
2022-09-07,214.21
2022-09-08,213.58
2022-09-09,216.95
2022-09-10,218.71
2022-09-11,216.26
2022-09-12,218.09
2022-09-13,220.89
2022-09-14,220.03
2022-09-15,223.66
2022-09-16,224.56
2022-09-17,224.23
2022-09-18,220.11
2022-09-19,215.72
2022-09-20,215.92
2022-09-21,218.19
2022-09-22,216.16
2022-09-23,216.57
2022-09-24,215.3
2022-09-25,217.22
2022-09-26,215.27
2022-09-27,217.82
2022-09-28,219.43
2022-09-29,211.6
2022-09-30,213.54
2022-10-01,214.15
2022-10-02,214.72
2022-10-03,212.97
2022-10-04,215.73
2022-10-05,214.61
2022-10-06,215.47
2022-10-07,218.16
2022-10-08,214.78
2022-10-09,215.63
2022-10-10,214.56
2022-10-11,212.58
2022-10-12,214.99
2022-10-13,215.01
2022-10-14,215.57
2022-10-15,215.56
2022-10-16,217.99
2022-10-17,220.93
2022-10-18,218.19
2022-10-19,218.56
2022-10-20,219.36
2022-10-21,223.25
2022-10-22,223.11
2022-10-23,223.83
2022-10-24,228.29
2022-10-25,227.23
2022-10-26,225.78
2022-10-27,221.73
2022-10-28,221.8
2022-10-29,222.58
2022-10-30,221.8
2022-10-31,218.33
2022-11-01,220.63
2022-11-02,220.32
2022-11-03,222.52
2022-11-04,226.55
2022-11-05,225.77
2022-11-06,225.34
2022-11-07,222.48
2022-11-08,220.7
2022-11-09,220.55
2022-11-10,224.01
2022-11-11,224.56
2022-11-12,228.41
2022-11-13,228.06
2022-11-14,226.2
2022-11-15,226.91
2022-11-16,231.99
2022-11-17,231.61
2022-11-18,232.46
2022-11-19,232.15
2022-11-20,229.37
2022-11-21,232.02
2022-11-22,232.76
2022-11-23,233.39
2022-11-24,231.75
2022-11-25,232.95
2022-11-26,231.29
